순번,날짜,조식,중식,석식,갱신예정일자
"1","2016-01-01","떡만두국","잡곡밥","밥","2016-02-01"
"2","2016-01-01","오징어채무침","호박된장찌개","순두부찌개","2016-02-01"
"3","2016-01-01","김장김치(12~2월)","쇠고기불고기","야채튀김","2016-02-01"
"4","2016-01-01","","양배추쌈","삼치순살조림","2016-02-01"
"5","2016-01-01","","김장김치(12~2월)","김장김치(12~2월)","2016-02-01"
"6","2016-01-02","밥1","카레밥","밥","2016-02-01"
"7","2016-01-02","감자양파찌개","시금치된장국","북어채국","2016-02-01"
"8","2016-01-02","비엔나소시지케찹볶음","돈가스","두부김치","2016-02-01"
"9","2016-01-02","맛김","김장김치(12~2월)","콩나물무침","2016-02-01"
"10","2016-01-02","김장김치(12~2월)","","김장김치(12~2월)","2016-02-01"
"11","2016-01-03","밥1","햄야채볶음밥","잡곡밥","2016-02-01"
"12","2016-01-03","쇠고기미역국","계란국","버섯쇠고기찌개","2016-02-01"
"13","2016-01-03","버섯호박볶음","맛김","잡채","2016-02-01"
"14","2016-01-03","감자조림","김장김치(12~2월)","고등어순살튀김","2016-02-01"
"15","2016-01-03","김장김치(12~2월)","","김장김치(12~2월)","2016-02-01"
"16","2016-01-04","밥1","콩나물국밥","잡곡밥","2016-02-01"
"17","2016-01-04","쇠고기육개장","궁중떡볶이","김치찌개","2016-02-01"
"18","2016-01-04","맛김","오징어젓무침","파닭(파채닭튀김)","2016-02-01"
"19","2016-01-04","오이무침","김장김치(12~2월)","순두부양념장","2016-02-01"
"20","2016-01-04","김장김치(12~2월)","","김장김치(12~2월)","2016-02-01"
"21","2016-01-05","불고기버거(시험급식)","흑미밥","김치덮밥","2016-02-01"
"22","2016-01-05","","버섯된장찌개","두부맑은국","2016-02-01"
"23","2016-01-05","","제육볶음","오징어튀김","2016-02-01"
"24","2016-01-05","","시금치무침","김장김치(12~2월)","2016-02-01"
"25","2016-01-05","","김장김치(12~2월)","","2016-02-01"
"26","2016-01-06","밥1","검은콩밥","자장밥","2016-02-01"
"27","2016-01-06","쇠고기무국","햄소시지찌개","계란국","2016-02-01"
"28","2016-01-06","생선묵볶음","마파두부","깐풍기","2016-02-01"
"29","2016-01-06","맛김","명태순살조림","김장김치(12~2월)","2016-02-01"
"30","2016-01-06","김장김치(12~2월)","김장김치(12~2월)","","2016-02-01"
"31","2016-01-07","밥1","비빔밥","흑미밥","2016-02-01"
"32","2016-01-07","북어채국","생선묵국","순두부찌개","2016-02-01"
"33","2016-01-07","새송이버섯야채볶음","계란후라이","멸치고추장볶음","2016-02-01"
"34","2016-01-07","오징어채무침","김장김치(12~2월)","치킨너겟","2016-02-01"
"35","2016-01-07","김장김치(12~2월)","","김장김치(12~2월)","2016-02-01"
"36","2016-01-08","밥1","잡곡밥","밥","2016-02-01"
"37","2016-01-08","콩나물국","쇠고기미역국","김치찌개","2016-02-01"
"38","2016-01-08","돼지고기김치볶음","쭈꾸미볶음","오리떡강정","2016-02-01"
"39","2016-01-08","맛김","계란찜","오이무침","2016-02-01"
"40","2016-01-08","김장김치(12~2월)","김장김치(12~2월)","김장김치(12~2월)","2016-02-01"
"41","2016-01-09","햄치즈버거","쇠고기덮밥","밥","2016-02-01"
"42","2016-01-09","","호박된장찌개","짬뽕찌개","2016-02-01"
"43","2016-01-09","","콩나물매운무침","떡볶이","2016-02-01"
"44","2016-01-09","","김장김치(12~2월)","감자맛탕","2016-02-01"
"45","2016-01-09","","","김장김치(12~2월)","2016-02-01"
"46","2016-01-10","밥1","밥","밥","2016-02-01"
"47","2016-01-10","닭고기육개장","버섯쇠고기찌개","명태무찌개","2016-02-01"
"48","2016-01-10","오징어채볶음","잡채","탕수육","2016-02-01"
"49","2016-01-10","맛김","두부조림","무생채","2016-02-01"
"50","2016-01-10","김장김치(12~2월)","김장김치(12~2월)","김장김치(12~2월)","2016-02-01"
"51","2016-01-11","콩나물국밥","잡곡밥","밥","2016-02-01"
"52","2016-01-11","감자조림","배추된장국","두부맑은국","2016-02-01"
"53","2016-01-11","스크램블에그","생선가스","돼지불고기","2016-02-01"
"54","2016-01-11","김장김치(12~2월)","고구마샐러드","양배추쌈","2016-02-01"
"55","2016-01-11","","김장김치(12~2월)","김장김치(12~2월)","2016-02-01"
"56","2016-01-12","밥1","흑미밥","김치덮밥","2016-02-01"
"57","2016-01-12","오징어무국","순두부찌개","계란국","2016-02-01"
"58","2016-01-12","비엔나소시지케찹볶음","닭갈비","야채튀김","2016-02-01"
"59","2016-01-12","맛김","무초절이","김장김치(12~2월)","2016-02-01"
"60","2016-01-12","김장김치(12~2월)","김장김치(12~2월)","","2016-02-01"
"61","2016-01-13","밥1","검은콩밥","잡곡밥","2016-02-01"
"62","2016-01-13","쇠고기감자국","생선묵국","버섯된장찌개","2016-02-01"
"63","2016-01-13","햄슬라이스야채볶음","연근튀김","제육볶음","2016-02-01"
"64","2016-01-13","맛김","오징어야채무침","콩나물무침","2016-02-01"
"65","2016-01-13","김장김치(12~2월)","김장김치(12~2월)","김장김치(12~2월)","2016-02-01"
"66","2016-01-14","새우버거","흑미밥","밥","2016-02-01"
"67","2016-01-14","","닭고기육개장","명태무찌개","2016-02-01"
"68","2016-01-14","","돈가스","쇠고기파프리카볶음","2016-02-01"
"69","2016-01-14","","감자샐러드","오이부추무침","2016-02-01"
"70","2016-01-14","","김장김치(12~2월)","김장김치(12~2월)","2016-02-01"
"71","2016-01-15","밥1","잡곡밥","자장밥","2016-02-01"
"72","2016-01-15","조개살미역국","시금치된장국","짬뽕찌개","2016-02-01"
"73","2016-01-15","돼지고기김치볶음","돼지고기수육","단무지무침","2016-02-01"
"74","2016-01-15","맛김","무생채","김장김치(12~2월)","2016-02-01"
"75","2016-01-15","김장김치(12~2월)","배추쌈","","2016-02-01"
"76","2016-01-15","","김장김치(12~2월)","","2016-02-01"
"77","2016-01-16","밥1","쇠고기볶음밥","검은콩밥","2016-02-01"
"78","2016-01-16","콩나물김치국","계란국","김치찌개","2016-02-01"
"79","2016-01-16","비엔나소시지야채볶음","오이무침","닭고기튀김양념","2016-02-01"
"80","2016-01-16","감자조림","김장김치(12~2월)","순두부양념장","2016-02-01"
"81","2016-01-16","김장김치(12~2월)","","김장김치(12~2월)","2016-02-01"
"82","2016-01-17","밥1","잡곡밥","밥","2016-02-01"
"83","2016-01-17","쇠고기무국","햄소시지찌개","시금치된장국","2016-02-01"
"84","2016-01-17","돼지고기부추볶음","게맛살볶음","두부김치","2016-02-01"
"85","2016-01-17","맛김","콩나물무침","조기튀김","2016-02-01"
"86","2016-01-17","김장김치(12~2월)","김장김치(12~2월)","김장김치(12~2월)","2016-02-01"
"87","2016-01-18","밥1","잡곡밥","밥","2016-02-01"
"88","2016-01-18","꼬리곰탕1형","호박된장찌개","패주미역국","2016-02-01"
"89","2016-01-18","오징어젓무침","쇠고기불고기","돼지고기고구마강정","2016-02-01"
"90","2016-01-18","김장김치(12~2월)","양배추쌈","생선묵맛살조림","2016-02-01"
"91","2016-01-18","","김장김치(12~2월)","김장김치(12~2월)","2016-02-01"
"92","2016-01-19","불고기버거(시험급식)","흑미밥","잡곡밥","2016-02-01"
"93","2016-01-19","","닭곰탕","순두부찌개","2016-02-01"
"94","2016-01-19","","명태순살조림","버섯강정","2016-02-01"
"95","2016-01-19","","도라지오이무침","콩나물무침","2016-02-01"
"96","2016-01-19","","김장김치(12~2월)","김장김치(12~2월)","2016-02-01"
"97","2016-01-20","밥1","오징어덮밥","잡곡밥","2016-02-01"
"98","2016-01-20","김치찌개","북어채국","버섯된장찌개","2016-02-01"
"99","2016-01-20","계란찜","두부조림","삼겹살구이","2016-02-01"
"100","2016-01-20","맛김","김장김치(12~2월)","무초절이","2016-02-01"
"101","2016-01-20","김장김치(12~2월)","","김장김치(12~2월)","2016-02-01"
"102","2016-01-21","밥1","흑미밥","비빔밥","2016-02-01"
"103","2016-01-21","쇠고기무국","콩나물김치국","두부맑은국","2016-02-01"
"104","2016-01-21","돼지고기김치볶음","꽈리고추멸치볶음","계란후라이","2016-02-01"
"105","2016-01-21","감자조림","닭강정","김장김치(12~2월)","2016-02-01"
"106","2016-01-21","김장김치(12~2월)","김장김치(12~2월)","","2016-02-01"
"107","2016-01-22","밥1","잡곡밥","밥","2016-02-01"
"108","2016-01-22","쇠고기미역국","닭고기육개장","오징어무국","2016-02-01"
"109","2016-01-22","소시지야채볶음","떡볶이","돼지고기콩나물볶음","2016-02-01"
"110","2016-01-22","미트볼케찹조림","깻잎무침","고등어순살튀김","2016-02-01"
"111","2016-01-22","김장김치(12~2월)","김장김치(12~2월)","김장김치(12~2월)","2016-02-01"
"112","2016-01-23","햄치즈버거","고추참치덮밥","감자밥","2016-02-01"
"113","2016-01-23","","생선묵국","버섯된장찌개","2016-02-01"
"114","2016-01-23","","닭고기튀김양념","꽁치무조림","2016-02-01"
"115","2016-01-23","","김장김치(12~2월)","김장김치(12~2월)","2016-02-01"
"116","2016-01-24","닭죽","잡곡밥","김치덮밥","2016-02-01"
"117","2016-01-24","오이양파장아찌","감자양파찌개","쇠고기감자국","2016-02-01"
"118","2016-01-24","김장김치(12~2월)","오삼불고기","계란후라이","2016-02-01"
"119","2016-01-24","","시금치무침","김장김치(12~2월)","2016-02-01"
"120","2016-01-24","","김장김치(12~2월)","","2016-02-01"
"121","2016-01-25","쇠고기국밥","잡곡밥","카레밥","2016-02-01"
"122","2016-01-25","게맛살볶음","닭곰탕","계란국","2016-02-01"
"123","2016-01-25","감자조림","두부김치","고구마맛탕","2016-02-01"
"124","2016-01-25","김장김치(12~2월)","오징어젓무침","김장김치(12~2월)","2016-02-01"
"125","2016-01-25","","김장김치(12~2월)","","2016-02-01"
"126","2016-01-26","밥1","잡곡밥","흑미밥","2016-02-01"
"127","2016-01-26","생선묵국","매생이 굴국","김치찌개","2016-02-01"
"128","2016-01-26","느타리버섯볶음","꽈리고추멸치볶음","오징어볶음","2016-02-01"
"129","2016-01-26","맛김","닭순살코기튀김","순두부양념장","2016-02-01"
"130","2016-01-26","김장김치(12~2월)","김장김치(12~2월)","김장김치(12~2월)","2016-02-01"
"131","2016-01-27","밥1","검은콩밥","콩나물국밥","2016-02-01"
"132","2016-01-27","버섯쇠고기찌개","호박된장찌개","오징어채볶음","2016-02-01"
"133","2016-01-27","계란찜","잡채","무생채","2016-02-01"
"134","2016-01-27","맛김","생선묵탕수","김장김치(12~2월)","2016-02-01"
"135","2016-01-27","김장김치(12~2월)","김장김치(12~2월)","","2016-02-01"
"136","2016-01-28","핫도그빵","영양밥","밥","2016-02-01"
"137","2016-01-28","","순두부찌개","쇠고기육개장","2016-02-01"
"138","2016-01-28","","치킨샐러드","감자채볶음","2016-02-01"
"139","2016-01-28","","김장김치(12~2월)","고등어순살조림","2016-02-01"
"140","2016-01-28","","","김장김치(12~2월)","2016-02-01"
"141","2016-01-29","밥1","잡곡밥","밥","2016-02-01"
"142","2016-01-29","쇠고기미역국","감자탕(김치)","닭곰탕","2016-02-01"
"143","2016-01-29","마파두부","시금치된장무침","버섯강정","2016-02-01"
"144","2016-01-29","맛김","김장김치(12~2월)","무생채","2016-02-01"
"145","2016-01-29","김장김치(12~2월)","","김장김치(12~2월)","2016-02-01"
"146","2016-01-30","밥1","생우동","잡곡밥","2016-02-01"
"147","2016-01-30","콩나물국","야채튀김","두부맑은국","2016-02-01"
"148","2016-01-30","돼지고기김치볶음","김장김치(12~2월)","닭고기매운조림","2016-02-01"
"149","2016-01-30","맛김","","스크램블에그","2016-02-01"
"150","2016-01-30","김장김치(12~2월)","","김장김치(12~2월)","2016-02-01"
"151","2016-01-31","떡만두국","잡곡밥","밥","2016-02-01"
"152","2016-01-31","감자채볶음","쇠고기육개장","콩나물김치국","2016-02-01"
"153","2016-01-31","김장김치(12~2월)","참치김치볶음","햄슬라이스야채볶음","2016-02-01"
"154","2016-01-31","","과일샐러드","김자반","2016-02-01"
"155","2016-01-31","","김장김치(12~2월)","김장김치(12~2월)","2016-02-01"
"156","2016-02-01","밥1","흑미밥","카레밥","2016-03-01"
"157","2016-02-01","쇠고기미역국","닭곰탕","계란국","2016-03-01"
"158","2016-02-01","게맛살볶음","명태순살조림","탕수육","2016-03-01"
"159","2016-02-01","두부조림","콩나물매운무침","김장김치(12~2월)","2016-03-01"
"160","2016-02-01","김장김치(12~2월)","김장김치(12~2월)","","2016-03-01"
"161","2016-02-02","불고기버거","흑미밥","잡곡밥","2016-03-01"
"162","2016-02-02","","버섯된장찌개","순두부찌개","2016-03-01"
"163","2016-02-02","","쇠고기불고기","고등어순살튀김","2016-03-01"
"164","2016-02-02","","오이무침","감자조림","2016-03-01"
"165","2016-02-02","","김장김치(12~2월)","김장김치(12~2월)","2016-03-01"
"166","2016-02-03","밥1","잡곡밥","비빔밥","2016-03-01"
"167","2016-02-03","김치찌개","배추된장국","생선묵국","2016-03-01"
"168","2016-02-03","계란찜","오징어볶음","계란후라이","2016-03-01"
"169","2016-02-03","맛김","돈가스","김장김치(12~2월)","2016-03-01"
"170","2016-02-03","김장김치(12~2월)","김장김치(12~2월)","","2016-03-01"
"171","2016-02-04","밥1","잡곡밥","잡곡밥","2016-03-01"
"172","2016-02-04","콩나물김치국","쇠고기무국","감자양파찌개","2016-03-01"
"173","2016-02-04","비엔나소시지케찹볶음","꽈리고추멸치볶음","마파두부","2016-03-01"
"174","2016-02-04","맛김","닭고기매운조림","조기튀김","2016-03-01"
"175","2016-02-04","김장김치(12~2월)","김장김치(12~2월)","김장김치(12~2월)","2016-03-01"
"176","2016-02-05","밥1","검은콩밥","김치덮밥","2016-03-01"
"177","2016-02-05","쇠고기미역국","햄소시지찌개","계란국","2016-03-01"
"178","2016-02-05","스크램블에그","잡채","맛김","2016-03-01"
"179","2016-02-05","오징어채무침","명태순살조림","김장김치(12~2월)","2016-03-01"
"180","2016-02-05","김장김치(12~2월)","김장김치(12~2월)","","2016-03-01"
"181","2016-02-06","햄치즈버거","밥","밥","2016-03-01"
"182","2016-02-06","","닭고기육개장","순두부찌개","2016-03-01"
"183","2016-02-06","","생선묵맛살조림","야채튀김","2016-03-01"
"184","2016-02-06","","시금치된장무침","삼치순살조림","2016-03-01"
"185","2016-02-06","","김장김치(12~2월)","김장김치(12~2월)","2016-03-01"
"186","2016-02-07","쇠고기국밥","밥","자장밥","2016-03-01"
"187","2016-02-07","감자조림","김치찌개","짬뽕찌개","2016-03-01"
"188","2016-02-07","무생채","오리떡강정","단무지무침","2016-03-01"
"189","2016-02-07","김장김치(12~2월)","콩나물무침","김장김치(12~2월)","2016-03-01"
"190","2016-02-07","","김장김치(12~2월)","","2016-03-01"
"191","2016-02-08","떡만두국","흑미밥","밥","2016-03-01"
"192","2016-02-08","오징어젓무침","호박된장찌개","버섯쇠고기찌개","2016-03-01"
"193","2016-02-08","김장김치(12~2월)","제육볶음","닭고기튀김양념","2016-03-01"
"194","2016-02-08","","양배추쌈","순두부양념장","2016-03-01"
"195","2016-02-08","","김장김치(12~2월)","김장김치(12~2월)","2016-03-01"
"196","2016-02-09","밥1","흑미밥","잡곡밥","2016-03-01"
"197","2016-02-09","오징어무국","순두부찌개","쇠고기육개장","2016-03-01"
"198","2016-02-09","햄슬라이스야채볶음","닭강정","버섯호박볶음","2016-03-01"
"199","2016-02-09","맛김","고구마샐러드","계란찜","2016-03-01"
"200","2016-02-09","김장김치(12~2월)","김장김치(12~2월)","김장김치(12~2월)","2016-03-01"
"201","2016-02-10","밥1","잡곡밥","잡곡밥","2016-03-01"
"202","2016-02-10","콩나물김치국","호박된장찌개","생선묵국","2016-03-01"
"203","2016-02-10","비엔나소시지야채볶음","오삼불고기","떡볶이","2016-03-01"
"204","2016-02-10","맛김","오이무침","야채튀김","2016-03-01"
"205","2016-02-10","김장김치(12~2월)","김장김치(12~2월)","김장김치(12~2월)","2016-03-01"
"206","2016-02-11","밥1","비빔밥","잡곡밥","2016-03-01"
"207","2016-02-11","쇠고기무국","북어채국","감자탕(김치)","2016-03-01"
"208","2016-02-11","돼지고기김치볶음","계란후라이","무초절이","2016-03-01"
"209","2016-02-11","맛김","김장김치(12~2월)","김장김치(12~2월)","2016-03-01"
"210","2016-02-11","김장김치(12~2월)","","","2016-03-01"
"211","2016-02-11","","","","2016-03-01"
"212","2016-02-12","밥1","검은콩밥","잡곡밥","2016-03-01"
"213","2016-02-12","두부맑은국","닭고기육개장","버섯쇠고기찌개","2016-03-01"
"214","2016-02-12","게맛살볶음","생선가스","소시지야채볶음","2016-03-01"
"215","2016-02-12","오징어채무침","과일샐러드","고등어순살조림","2016-03-01"
"216","2016-02-12","김장김치(12~2월)","김장김치(12~2월)","김장김치(12~2월)","2016-03-01"
"217","2016-02-13","햄치즈버거","흑미밥","밥","2016-03-01"
"218","2016-02-13","","닭곰탕","김치찌개","2016-03-01"
"219","2016-02-13","","생선묵탕수","느타리버섯볶음","2016-03-01"
"220","2016-02-13","","무생채","순두부양념장","2016-03-01"
"221","2016-02-13","","김장김치(12~2월)","김장김치(12~2월)","2016-03-01"
"222","2016-02-14","밥1","고추참치덮밥","밥","2016-03-01"
"223","2016-02-14","시금치된장국","쇠고기감자국","순두부찌개","2016-03-01"
"224","2016-02-14","돼지고기김치볶음","계란후라이","제육볶음","2016-03-01"
"225","2016-02-14","맛김","김장김치(12~2월)","오이무침","2016-03-01"
"226","2016-02-14","김장김치(12~2월)","","김장김치(12~2월)","2016-03-01"
"227","2016-02-15","밥1","밥","밥","2016-03-01"
"228","2016-02-15","쇠고기미역국","아귀탕","버섯된장찌개","2016-03-01"
"229","2016-02-15","돼지고기콩나물볶음","쇠고기파프리카볶음","닭고기튀김양념","2016-03-01"
"230","2016-02-15","맛김","오징어야채무침","김자반","2016-03-01"
"231","2016-02-15","김장김치(12~2월)","김장김치(12~2월)","김장김치(12~2월)","2016-03-01"
"232","2016-02-16","핫도그빵","흑미밥","쇠고기덮밥","2016-03-01"
"233","2016-02-16","","청국장","콩나물김치국","2016-03-01"
"234","2016-02-16","","떡잡채","미트볼케찹조림","2016-03-01"
"235","2016-02-16","","오징어젓무침","김장김치(12~2월)","2016-03-01"
"236","2016-02-16","","김장김치(12~2월)","","2016-03-01"
"237","2016-02-17","밥1","잡곡밥","잡곡밥","2016-03-01"
"238","2016-02-17","쇠고기육개장","오징어무국","호박된장찌개","2016-03-01"
"239","2016-02-17","감자채볶음","두부조림","돼지불고기","2016-03-01"
"240","2016-02-17","맛김","치킨샐러드","양배추쌈","2016-03-01"
"241","2016-02-17","김장김치(12~2월)","김장김치(12~2월)","김장김치(12~2월)","2016-03-01"
"242","2016-02-18","새우버거","잡곡밥","잡곡밥","2016-03-01"
"243","2016-02-18","","쇠고기미역국","시금치된장국","2016-03-01"
"244","2016-02-18","","두부김치","닭갈비","2016-03-01"
"245","2016-02-18","","버섯강정","무초절이","2016-03-01"
"246","2016-02-18","","김장김치(12~2월)","김장김치(12~2월)","2016-03-01"
"247","2016-02-19","밥1","검은콩밥","자장밥","2016-03-01"
"248","2016-02-19","북어채국","버섯쇠고기찌개","짬뽕찌개","2016-03-01"
"249","2016-02-19","비엔나소시지케찹볶음","잡채","고구마맛탕","2016-03-01"
"250","2016-02-19","순두부양념장","황태찜","김장김치(12~2월)","2016-03-01"
"251","2016-02-19","김장김치(12~2월)","김장김치(12~2월)","","2016-03-01"
"252","2016-02-20","닭죽","검은콩밥","카레밥","2016-03-01"
"253","2016-02-20","오이양파장아찌","햄소시지찌개","생선묵국","2016-03-01"
"254","2016-02-20","김장김치(12~2월)","궁중떡볶이","시금치무침","2016-03-01"
"255","2016-02-20","","감자맛탕","김장김치(12~2월)","2016-03-01"
"256","2016-02-20","","김장김치(12~2월)","","2016-03-01"
"257","2016-02-21","떡만두국","잡곡밥","햄야채볶음밥","2016-03-01"
"258","2016-02-21","오징어채볶음","김치찌개","계란국","2016-03-01"
"259","2016-02-21","김장김치(12~2월)","마파두부","맛김","2016-03-01"
"260","2016-02-21","","계란찜","김장김치(12~2월)","2016-03-01"
"261","2016-02-21","","김장김치(12~2월)","","2016-03-01"
"262","2016-02-22","밥1","밥","밥","2016-03-01"
"263","2016-02-22","꼬리곰탕1형","버섯된장찌개","두부맑은국","2016-03-01"
"264","2016-02-22","맛김","돼지고기수육","돼지고기고구마강정","2016-03-01"
"265","2016-02-22","오징어젓무침","무생채/배추쌈","육고기비빔소스","2016-03-01"
"266","2016-02-22","김장김치(12~2월)","김장김치(12~2월)","김장김치(12~2월)","2016-03-01"
"267","2016-02-23","밥1","잡곡밥","오징어덮밥","2016-03-01"
"268","2016-02-23","패주미역국","매생이 굴국","쇠고기감자국","2016-03-01"
"269","2016-02-23","감자조림","깐풍기","잡채","2016-03-01"
"270","2016-02-23","도라지오이무침","깻잎무침","김장김치(12~2월)","2016-03-01"
"271","2016-02-23","김장김치(12~2월)","김장김치(12~2월)","","2016-03-01"
"272","2016-02-24","밥1","꼬꼬떡국","잡곡밥","2016-03-01"
"273","2016-02-24","두부맑은국","햄슬라이스야채볶음","호박된장찌개","2016-03-01"
"274","2016-02-24","생선묵볶음","오징어튀김","삼겹살구이","2016-03-01"
"275","2016-02-24","맛김","김장김치(12~2월)","양배추쌈","2016-03-01"
"276","2016-02-24","김장김치(12~2월)","","김장김치(12~2월)","2016-03-01"
"277","2016-02-25","새우버거","잡곡밥","잡곡밥","2016-03-01"
"278","2016-02-25","","콩나물국","닭곰탕","2016-03-01"
"279","2016-02-25","","두부김치","새송이버섯야채볶음","2016-03-01"
"280","2016-02-25","","골뱅이오징어채무침","오이부추무침","2016-03-01"
"281","2016-02-25","","김장김치(12~2월)","김장김치(12~2월)","2016-03-01"
"282","2016-02-26","밥1","영양밥","콩나물국밥","2016-03-01"
"283","2016-02-26","사골곰탕","생선묵국","쭈꾸미볶음","2016-03-01"
"284","2016-02-26","맛김","닭순살코기튀김","스크램블에그","2016-03-01"
"285","2016-02-26","콩나물매운무침","김장김치(12~2월)","김장김치(12~2월)","2016-03-01"
"286","2016-02-26","김장김치(12~2월)","","","2016-03-01"
"287","2016-02-27","밥1","생우동","흑미밥","2016-03-01"
"288","2016-02-27","닭고기육개장","야채튀김","순두부찌개","2016-03-01"
"289","2016-02-27","꽈리고추멸치볶음","김장김치(12~2월)","쇠고기불고기","2016-03-01"
"290","2016-02-27","맛김","","시금치무침","2016-03-01"
"291","2016-02-27","김장김치(12~2월)","","김장김치(12~2월)","2016-03-01"
"292","2016-02-28","밥1","쇠고기볶음밥","밥","2016-03-01"
"293","2016-02-28","콩나물국","김치찌개","쇠고기무국","2016-03-01"
"294","2016-02-28","참치김치볶음","치킨너겟","돼지고기부추볶음","2016-03-01"
"295","2016-02-28","맛김","김장김치(12~2월)","고등어순살튀김","2016-03-01"
"296","2016-02-28","김장김치(12~2월)","","김장김치(12~2월)","2016-03-01"
"297","2016-02-29","감자밥","밥","밥","2016-03-01"
"298","2016-02-29","조개살미역국","버섯된장찌개","명태무찌개","2016-03-01"
"299","2016-02-29","쇠고기장조림","꽈리고추멸치볶음","돈가스","2016-03-01"
"300","2016-02-29","김장김치(12~2월)","파닭(파채닭튀김)","감자샐러드","2016-03-01"
"301","2016-02-29","","김장김치(12~2월)","김장김치(12~2월)","2016-03-01"
"302","2016-03-01","밥1","비빔밥","잡곡밥","2016-04-01"
"303","2016-03-01","오징어무국","생선묵국","호박된장찌개","2016-04-01"
"304","2016-03-01","돼지고기김치볶음","계란후라이","오리불고기","2016-04-01"
"305","2016-03-01","맛김","배추김치(3~4월)","양배추쌈","2016-04-01"
"306","2016-03-01","깍두기(임가공)","","배추김치(3~4월)","2016-04-01"
"307","2016-03-02","밥1","쇠고기덮밥","흑미밥","2016-04-01"
"308","2016-03-02","쇠고기미역국","김치찌개","순두부찌개","2016-04-01"
"309","2016-03-02","계란찜","오징어야채무침","탕수육","2016-04-01"
"310","2016-03-02","무생채","깍두기(임가공)","시금치무침","2016-04-01"
"311","2016-03-02","배추김치(3~4월)","","배추김치(3~4월)","2016-04-01"
"312","2016-03-03","햄치즈버거","잡곡밥","밥","2016-04-01"
"313","2016-03-03","","배추된장국","버섯쇠고기찌개","2016-04-01"
"314","2016-03-03","","닭순살코기튀김","삼치순살조림","2016-04-01"
"315","2016-03-03","","깻잎무침","콩나물무침","2016-04-01"
"316","2016-03-03","","깍두기(임가공)","배추김치(3~4월)","2016-04-01"
"317","2016-03-04","감자밥","검은콩밥","밥","2016-04-01"
"318","2016-03-04","닭고기육개장","냉이국","쇠고기감자국","2016-04-01"
"319","2016-03-04","맛김","제육볶음","생선가스","2016-04-01"
"320","2016-03-04","배추김치(3~4월)","오이무침","과일샐러드","2016-04-01"
"321","2016-03-04","","배추김치(3~4월)","깍두기(임가공)","2016-04-01"
"322","2016-03-05","밥1","밥","햄야채볶음밥","2016-04-01"
"323","2016-03-05","두부맑은국","감자양파찌개","콩나물국","2016-04-01"
"324","2016-03-05","느타리버섯볶음","게맛살볶음","궁중떡볶이","2016-04-01"
"325","2016-03-05","오징어채무침","닭고기매운조림","배추김치(3~4월)","2016-04-01"
"326","2016-03-05","배추김치(3~4월)","배추김치(3~4월)","","2016-04-01"
"327","2016-03-06","닭죽","자장밥","밥","2016-04-01"
"328","2016-03-06","오이양파장아찌","짬뽕찌개","김치찌개","2016-04-01"
"329","2016-03-06","배추김치(3~4월)","콩나물매운무침","새송이버섯야채볶음","2016-04-01"
"330","2016-03-06","","배추김치(3~4월)","스크램블에그","2016-04-01"
"331","2016-03-06","","","깍두기(임가공)","2016-04-01"
"332","2016-03-07","밥1","밥","잡곡밥","2016-04-01"
"333","2016-03-07","콩나물김치국","배추된장국","쇠고기미역국","2016-04-01"
"334","2016-03-07","비엔나소시지야채볶음","쇠고기불고기","마파두부","2016-04-01"
"335","2016-03-07","맛김","오이무침","고등어순살튀김","2016-04-01"
"336","2016-03-07","깍두기(임가공)","배추김치(3~4월)","배추김치(3~4월)","2016-04-01"
"337","2016-03-08","햄치즈버거","잡곡밥","밥","2016-04-01"
"338","2016-03-08","","감자탕(김치)","닭곰탕","2016-04-01"
"339","2016-03-08","","잡채","생선묵볶음","2016-04-01"
"340","2016-03-08","","깍두기(임가공)","오징어젓무침","2016-04-01"
"341","2016-03-08","","","배추김치(3~4월)","2016-04-01"
"342","2016-03-09","밥1","흑미밥","잡곡밥","2016-04-01"
"343","2016-03-09","감자양파찌개","쇠고기무국","순두부찌개","2016-04-01"
"344","2016-03-09","돼지고기김치볶음","닭강정","돼지불고기","2016-04-01"
"345","2016-03-09","맛김","도라지오이무침","양배추쌈","2016-04-01"
"346","2016-03-09","깍두기(임가공)","배추김치(3~4월)","배추김치(3~4월)","2016-04-01"
"347","2016-03-10","콩나물국밥","잡곡밥","밥","2016-04-01"
"348","2016-03-10","오징어채볶음","쇠고기미역국","명태매운탕","2016-04-01"
"349","2016-03-10","감자조림","낙지볶음","돼지고기콩나물볶음","2016-04-01"
"350","2016-03-10","배추김치(3~4월)","계란찜","야채튀김","2016-04-01"
"351","2016-03-10","","배추김치(3~4월)","배추김치(3~4월)","2016-04-01"
"352","2016-03-11","밥1","흑미밥","카레밥","2016-04-01"
"353","2016-03-11","북어채국","김치찌개","계란국","2016-04-01"
"354","2016-03-11","비엔나소시지케찹볶음","돈가스","닭고기튀김양념","2016-04-01"
"355","2016-03-11","맛김","감자샐러드","배추김치(3~4월)","2016-04-01"
"356","2016-03-11","배추김치(3~4월)","깍두기(임가공)","","2016-04-01"
"357","2016-03-12","불고기버거(시험급식)","밥","밥","2016-04-01"
"358","2016-03-12","","쇠고기육개장","버섯된장찌개","2016-04-01"
"359","2016-03-12","","게맛살볶음","돼지고기부추볶음","2016-04-01"
"360","2016-03-12","","감자조림","무초절이","2016-04-01"
"361","2016-03-12","","배추김치(3~4월)","배추김치(3~4월)","2016-04-01"
